00000000  8CC8              mov ax,cs
00000FA9  8AD8              mov bl,al
00000FAB  B700              mov bh,0x0
00000FAD  D1E3              shl bx,0x0
00000FAF  8B87B42F          mov ax,[bx+0x2fb4]
00000FB3  E642              out byte 0x42,al
00000FB5  8AC4              mov al,ah
00000FB7  E642              out byte 0x42,al
00000FB9  C3                ret
00000FBA  0000              add [bx+si],al
00000FBC  0000              add [bx+si],al
00000FBE  0000              add [bx+si],al
00000FC0  B400              mov ah,0x0
00000FC2  CD16              int byte 0x16
00000FC4  3C1B              cmp al,0x1b
00000FC6  7401              jz 0xfc9
00000FC8  C3                ret
00000FC9  B04D              mov al,0x4d
00000FCB  E661              out byte 0x61,al
00000FCD  B80300            mov ax,0x3
00000FD0  CD10              int byte 0x10
00000FD2  B8004C            mov ax,0x4c00
00000FD5  CD21              int byte 0x21
00000FD7  F4                hlt
00000FD8  90                nop
00000FD9  90                nop
00000FDA  90                nop
00000FDB  90                nop
00000FDC  90                nop
00000FDD  90                nop
00000FDE  90                nop
00000FDF  90                nop
00000FE0  CD11              int byte 0x11
00000FE2  2430              and al,0x30
00000FE4  3C20              cmp al,0x20
00000FE6  75EA              jnz 0xfd2
00000FE8  C3                ret
00000FE9  90                nop
00000FEA  90                nop
00000FEB  90                nop
00000FEC  90                nop
00000FED  90                nop
00000FEE  90                nop
00000FEF  90                nop
00000FF0  90                nop
00000FF1  90                nop
00000FF2  90                nop
00000FF3  90                nop
00000FF4  90                nop
00000FF5  90                nop
00000FF6  90                nop
00000FF7  90                nop
00000FF8  90                nop
00000FF9  90                nop
00000FFA  90                nop
00000FFB  90                nop
00000FFC  90                nop
00000FFD  90                nop
00000FFE  90                nop
00000FFF  90                nop
00001000  0000              add [bx+si],al
00001002  3F                aas
00001003  FFF0              push ax
00001005  0000              add [bx+si],al
00001007  0000              add [bx+si],al
00001009  0003              add [bp+di],al
0000100B  FF                db 0xff
0000100C  FF                db 0xff
0000100D  FF00              inc word [bx+si]
0000100F  0000              add [bx+si],al
00001011  0000              add [bx+si],al
00001013  3F                aas
00001014  FF                db 0xff
00001015  FF                db 0xff
00001016  FFC0              inc ax
00001018  0000              add [bx+si],al
0000101A  0000              add [bx+si],al
0000101C  FF                db 0xff
0000101D  FF                db 0xff
0000101E  FF                db 0xff
0000101F  FFF0              push ax
00001021  0000              add [bx+si],al
00001023  0000              add [bx+si],al
00001025  FF                db 0xff
00001026  FF                db 0xff
00001027  FF                db 0xff
00001028  FFF0              push ax
0000102A  0000              add [bx+si],al
0000102C  0003              add [bp+di],al
0000102E  FF                db 0xff
0000102F  FFCF              dec di
00001031  FF                db 0xff
00001032  FC                cld
00001033  0000              add [bx+si],al
00001035  0003              add [bp+di],al
00001037  FF                db 0xff
00001038  FFCF              dec di
0000103A  FF                db 0xff
0000103B  FC                cld
0000103C  0000              add [bx+si],al
0000103E  0003              add [bp+di],al
00001040  FF                db 0xff
00001041  FFCF              dec di
00001043  FF                db 0xff
00001044  FF00              inc word [bx+si]
00001046  0000              add [bx+si],al
00001048  03FF              add di,di
0000104A  FFCF              dec di
0000104C  FF                db 0xff
0000104D  FF00              inc word [bx+si]
0000104F  0000              add [bx+si],al
00001051  03FF              add di,di
00001053  FFCF              dec di
00001055  FF                db 0xff
00001056  FF00              inc word [bx+si]
00001058  0000              add [bx+si],al
0000105A  03FF              add di,di
0000105C  FFCF              dec di
0000105E  FF                db 0xff
0000105F  FF00              inc word [bx+si]
00001061  0000              add [bx+si],al
00001063  03FF              add di,di
00001065  FFCF              dec di
00001067  FF                db 0xff
00001068  FC                cld
00001069  0000              add [bx+si],al
0000106B  0003              add [bp+di],al
0000106D  FF                db 0xff
0000106E  FFCF              dec di
00001070  FF                db 0xff
00001071  FC                cld
00001072  0000              add [bx+si],al
00001074  0003              add [bp+di],al
00001076  FF                db 0xff
00001077  FF                db 0xff
00001078  FF                db 0xff
00001079  FFF0              push ax
0000107B  0000              add [bx+si],al
0000107D  0003              add [bp+di],al
0000107F  FF                db 0xff
00001080  FF                db 0xff
00001081  FF                db 0xff
00001082  FFC0              inc ax
00001084  0000              add [bx+si],al
00001086  0003              add [bp+di],al
00001088  FF                db 0xff
00001089  FF                db 0xff
0000108A  FF                db 0xff
0000108B  FFC0              inc ax
0000108D  0000              add [bx+si],al
0000108F  0003              add [bp+di],al
00001091  FF                db 0xff
00001092  FF                db 0xff
00001093  FF                db 0xff
00001094  FF00              inc word [bx+si]
00001096  0000              add [bx+si],al
00001098  0003              add [bp+di],al
0000109A  FF                db 0xff
0000109B  FF                db 0xff
0000109C  FFC0              inc ax
0000109E  0000              add [bx+si],al
000010A0  0000              add [bx+si],al
000010A2  03FF              add di,di
000010A4  FFC0              inc ax
000010A6  0000              add [bx+si],al
000010A8  0000              add [bx+si],al
000010AA  0003              add [bp+di],al
000010AC  FF                db 0xff
000010AD  FFC0              inc ax
000010AF  0000              add [bx+si],al
000010B1  0000              add [bx+si],al
000010B3  0003              add [bp+di],al
000010B5  FF                db 0xff
000010B6  FFC0              inc ax
000010B8  0000              add [bx+si],al
000010BA  0000              add [bx+si],al
000010BC  0003              add [bp+di],al
000010BE  FF                db 0xff
000010BF  FFC0              inc ax
000010C1  0000              add [bx+si],al
000010C3  0000              add [bx+si],al
000010C5  0003              add [bp+di],al
000010C7  FF                db 0xff
000010C8  FFC0              inc ax
000010CA  0000              add [bx+si],al
000010CC  0000              add [bx+si],al
000010CE  0000              add [bx+si],al
000010D0  0003              add [bp+di],al
000010D2  FF                db 0xff
000010D3  FFF0              push ax
000010D5  0000              add [bx+si],al
000010D7  0000              add [bx+si],al
000010D9  00FF              add bh,bh
000010DB  FF                db 0xff
000010DC  FF                db 0xff
000010DD  FFC0              inc ax
000010DF  0000              add [bx+si],al
000010E1  000F              add [bx],cl
000010E3  FF                db 0xff
000010E4  FF                db 0xff
000010E5  FF                db 0xff
000010E6  FF                db 0xff
000010E7  FC                cld
000010E8  0000              add [bx+si],al
000010EA  003F              add [bx],bh
000010EC  FF                db 0xff
000010ED  FF                db 0xff
000010EE  FF                db 0xff
000010EF  FF                db 0xff
000010F0  FF00              inc word [bx+si]
000010F2  0000              add [bx+si],al
000010F4  FF                db 0xff
000010F5  FF                db 0xff
000010F6  FF                db 0xff
000010F7  FF                db 0xff
000010F8  FF                db 0xff
000010F9  FFC0              inc ax
000010FB  0000              add [bx+si],al
000010FD  FF                db 0xff
000010FE  FF                db 0xff
000010FF  FF                db 0xff
00001100  FF                db 0xff
00001101  FF                db 0xff
00001102  FFC0              inc ax
00001104  0003              add [bp+di],al
00001106  FF                db 0xff
00001107  FF                db 0xff
00001108  FF                db 0xff
00001109  FF                db 0xff
0000110A  FF                db 0xff
0000110B  FFF0              push ax
0000110D  0003              add [bp+di],al
0000110F  FF                db 0xff
00001110  FF                db 0xff
00001111  FF                db 0xff
00001112  3F                aas
00001113  FF                db 0xff
00001114  FFF0              push ax
00001116  000F              add [bx],cl
00001118  FF                db 0xff
00001119  FF                db 0xff
0000111A  FF                db 0xff
0000111B  3F                aas
0000111C  FF                db 0xff
0000111D  FF                db 0xff
0000111E  FC                cld
0000111F  000F              add [bx],cl
00001121  FF                db 0xff
00001122  FF                db 0xff
00001123  FF                db 0xff
00001124  3F                aas
00001125  FF                db 0xff
00001126  FF                db 0xff
00001127  FC                cld
00001128  000F              add [bx],cl
0000112A  FF                db 0xff
0000112B  FF                db 0xff
0000112C  FF                db 0xff
0000112D  3F                aas
0000112E  FF                db 0xff
0000112F  FF                db 0xff
00001130  FC                cld
00001131  000F              add [bx],cl
00001133  FF                db 0xff
00001134  FF                db 0xff
00001135  FF00              inc word [bx+si]
00001137  0000              add [bx+si],al
00001139  0000              add [bx+si],al
0000113B  0FFFFF            ud0 di,di
0000113E  FF                db 0xff
0000113F  3F                aas
00001140  FF                db 0xff
00001141  FF                db 0xff
00001142  FC                cld
00001143  000F              add [bx],cl
00001145  FF                db 0xff
00001146  FF                db 0xff
00001147  FF                db 0xff
00001148  3F                aas
00001149  FF                db 0xff
0000114A  FF                db 0xff
0000114B  FC                cld
0000114C  000F              add [bx],cl
0000114E  FF                db 0xff
0000114F  FF                db 0xff
00001150  FF                db 0xff
00001151  3F                aas
00001152  FF                db 0xff
00001153  FF                db 0xff
00001154  FC                cld
00001155  0003              add [bp+di],al
00001157  FF                db 0xff
00001158  FF                db 0xff
00001159  FF                db 0xff
0000115A  3F                aas
0000115B  FF                db 0xff
0000115C  FFF0              push ax
0000115E  0003              add [bp+di],al
00001160  FF                db 0xff
00001161  FF                db 0xff
00001162  FF                db 0xff
00001163  FF                db 0xff
00001164  FF                db 0xff
00001165  FFF0              push ax
00001167  0000              add [bx+si],al
00001169  FF                db 0xff
0000116A  FF                db 0xff
0000116B  FF                db 0xff
0000116C  FF                db 0xff
0000116D  FF                db 0xff
0000116E  FFC0              inc ax
00001170  0000              add [bx+si],al
00001172  FF                db 0xff
00001173  FF                db 0xff
00001174  FF                db 0xff
00001175  FF                db 0xff
00001176  FF                db 0xff
00001177  FFC0              inc ax
00001179  0000              add [bx+si],al
0000117B  3F                aas
0000117C  FF                db 0xff
0000117D  FF                db 0xff
0000117E  FF                db 0xff
0000117F  FF                db 0xff
00001180  FF00              inc word [bx+si]
00001182  0000              add [bx+si],al
00001184  0FFFFF            ud0 di,di
00001187  FF                db 0xff
00001188  FF                db 0xff
00001189  FC                cld
0000118A  0000              add [bx+si],al
0000118C  0000              add [bx+si],al
0000118E  FF                db 0xff
0000118F  FF                db 0xff
00001190  FF                db 0xff
00001191  FFC0              inc ax
00001193  0000              add [bx+si],al
00001195  0000              add [bx+si],al
00001197  03FF              add di,di
00001199  FFF0              push ax
0000119B  0000              add [bx+si],al
0000119D  0000              add [bx+si],al
0000119F  0000              add [bx+si],al
000011A1  0000              add [bx+si],al
000011A3  0000              add [bx+si],al
000011A5  0000              add [bx+si],al
000011A7  0000              add [bx+si],al
000011A9  0000              add [bx+si],al
000011AB  0000              add [bx+si],al
000011AD  0000              add [bx+si],al
000011AF  0000              add [bx+si],al
000011B1  0000              add [bx+si],al
000011B3  0000              add [bx+si],al
000011B5  0000              add [bx+si],al
000011B7  0000              add [bx+si],al
000011B9  0000              add [bx+si],al
000011BB  0000              add [bx+si],al
000011BD  0000              add [bx+si],al
000011BF  0000              add [bx+si],al
000011C1  0000              add [bx+si],al
000011C3  0000              add [bx+si],al
000011C5  0000              add [bx+si],al
000011C7  0000              add [bx+si],al
000011C9  0000              add [bx+si],al
000011CB  0000              add [bx+si],al
000011CD  0000              add [bx+si],al
000011CF  0000              add [bx+si],al
000011D1  0000              add [bx+si],al
000011D3  0000              add [bx+si],al
000011D5  0000              add [bx+si],al
000011D7  0000              add [bx+si],al
000011D9  0000              add [bx+si],al
000011DB  0000              add [bx+si],al
000011DD  FF                db 0xff
000011DE  FF                db 0xff
000011DF  FF                db 0xff
000011E0  FF00              inc word [bx+si]
000011E2  0000              add [bx+si],al
000011E4  0000              add [bx+si],al
000011E6  FF                db 0xff
000011E7  FF                db 0xff
000011E8  FF                db 0xff
000011E9  FF00              inc word [bx+si]
000011EB  0000              add [bx+si],al
000011ED  0000              add [bx+si],al
000011EF  FF                db 0xff
000011F0  FF                db 0xff
000011F1  FF                db 0xff
000011F2  FF00              inc word [bx+si]
000011F4  0000              add [bx+si],al
000011F6  0000              add [bx+si],al
000011F8  FF                db 0xff
000011F9  FF                db 0xff
000011FA  FF                db 0xff
000011FB  FF00              inc word [bx+si]
000011FD  0000              add [bx+si],al
000011FF  0000              add [bx+si],al
00001201  FF                db 0xff
00001202  FF                db 0xff
00001203  FF                db 0xff
00001204  FF00              inc word [bx+si]
00001206  0000              add [bx+si],al
00001208  0000              add [bx+si],al
0000120A  FF                db 0xff
0000120B  FF                db 0xff
0000120C  FF                db 0xff
0000120D  FF00              inc word [bx+si]
0000120F  0000              add [bx+si],al
00001211  0000              add [bx+si],al
00001213  FF                db 0xff
00001214  FF                db 0xff
00001215  FF                db 0xff
00001216  FF00              inc word [bx+si]
00001218  0000              add [bx+si],al
0000121A  0000              add [bx+si],al
0000121C  FF                db 0xff
0000121D  FF                db 0xff
0000121E  FF                db 0xff
0000121F  FF00              inc word [bx+si]
00001221  0000              add [bx+si],al
00001223  0000              add [bx+si],al
00001225  0000              add [bx+si],al
00001227  0000              add [bx+si],al
00001229  0000              add [bx+si],al
0000122B  0000              add [bx+si],al
0000122D  0000              add [bx+si],al
0000122F  0000              add [bx+si],al
00001231  0000              add [bx+si],al
00001233  0000              add [bx+si],al
00001235  0000              add [bx+si],al
00001237  0000              add [bx+si],al
00001239  0000              add [bx+si],al
0000123B  0000              add [bx+si],al
0000123D  0000              add [bx+si],al
0000123F  0000              add [bx+si],al
00001241  0000              add [bx+si],al
00001243  0000              add [bx+si],al
00001245  0000              add [bx+si],al
00001247  0000              add [bx+si],al
00001249  0000              add [bx+si],al
0000124B  0000              add [bx+si],al
0000124D  0000              add [bx+si],al
0000124F  0000              add [bx+si],al
00001251  0000              add [bx+si],al
00001253  0000              add [bx+si],al
00001255  0000              add [bx+si],al
00001257  0000              add [bx+si],al
00001259  0000              add [bx+si],al
0000125B  0000              add [bx+si],al
0000125D  0000              add [bx+si],al
0000125F  0000              add [bx+si],al
00001261  0000              add [bx+si],al
00001263  0000              add [bx+si],al
00001265  0000              add [bx+si],al
00001267  0000              add [bx+si],al
00001269  0000              add [bx+si],al
0000126B  0000              add [bx+si],al
0000126D  0000              add [bx+si],al
0000126F  3000              xor [bx+si],al
00001271  0003              add [bp+di],al
00001273  0000              add [bx+si],al
00001275  0000              add [bx+si],al
00001277  00FC              add ah,bh
00001279  0000              add [bx+si],al
0000127B  0FC000            xadd [bx+si],al
0000127E  0000              add [bx+si],al
00001280  00FC              add ah,bh
00001282  0000              add [bx+si],al
00001284  0FC000            xadd [bx+si],al
00001287  0000              add [bx+si],al
00001289  00FF              add bh,bh
0000128B  0000              add [bx+si],al
0000128D  3F                aas
0000128E  C00000            rol byte [bx+si],byte 0x0
00001291  0003              add [bp+di],al
00001293  FF00              inc word [bx+si]
00001295  003F              add [bx],bh
00001297  F00000            lock add [bx+si],al
0000129A  0003              add [bp+di],al
0000129C  FFC0              inc ax
0000129E  00FF              add bh,bh
000012A0  F00000            lock add [bx+si],al
000012A3  0003              add [bp+di],al
000012A5  FFC0              inc ax
000012A7  00FF              add bh,bh
000012A9  F00000            lock add [bx+si],al
000012AC  000F              add [bx],cl
000012AE  FFF0              push ax
000012B0  03FF              add di,di
000012B2  FC                cld
000012B3  0000              add [bx+si],al
000012B5  000F              add [bx],cl
000012B7  FF                db 0xff
000012B8  FC                cld
000012B9  0FFFFC            ud0 di,sp
000012BC  0000              add [bx+si],al
000012BE  000F              add [bx],cl
000012C0  FF                db 0xff
000012C1  FC                cld
000012C2  0FFFFC            ud0 di,sp
000012C5  0000              add [bx+si],al
000012C7  003F              add [bx],bh
000012C9  FF                db 0xff
000012CA  FF                db 0xff
000012CB  3F                aas
000012CC  FF                db 0xff
000012CD  FF00              inc word [bx+si]
000012CF  0000              add [bx+si],al
000012D1  3F                aas
000012D2  FF                db 0xff
000012D3  FF                db 0xff
000012D4  FF                db 0xff
000012D5  FF                db 0xff
000012D6  FF00              inc word [bx+si]
000012D8  0000              add [bx+si],al
000012DA  FF                db 0xff
000012DB  FF                db 0xff
000012DC  FF                db 0xff
000012DD  FF                db 0xff
000012DE  FF                db 0xff
000012DF  FFC0              inc ax
000012E1  0000              add [bx+si],al
000012E3  FF                db 0xff
000012E4  FF                db 0xff
000012E5  FF                db 0xff
000012E6  FF                db 0xff
000012E7  FF                db 0xff
000012E8  FFC0              inc ax
000012EA  0003              add [bp+di],al
000012EC  FF                db 0xff
000012ED  FF                db 0xff
000012EE  FF                db 0xff
000012EF  FF                db 0xff
000012F0  FF                db 0xff
000012F1  FFF0              push ax
000012F3  0003              add [bp+di],al
000012F5  FF                db 0xff
000012F6  FF                db 0xff
000012F7  FF                db 0xff
000012F8  FF                db 0xff
000012F9  FF                db 0xff
000012FA  FFF0              push ax
000012FC  000F              add [bx],cl
000012FE  FF                db 0xff
000012FF  FC                cld
00001300  FF                db 0xff
00001301  FFCF              dec di
00001303  FF                db 0xff
00001304  FC                cld
00001305  000F              add [bx],cl
00001307  FF                db 0xff
00001308  FC                cld
00001309  FF                db 0xff
0000130A  FFCF              dec di
0000130C  FF                db 0xff
0000130D  FC                cld
0000130E  000F              add [bx],cl
00001310  FF                db 0xff
00001311  FC                cld
00001312  FF                db 0xff
00001313  FFCF              dec di
00001315  FF                db 0xff
00001316  FC                cld
00001317  003F              add [bx],bh
00001319  FF                db 0xff
0000131A  FC                cld
0000131B  FF                db 0xff
0000131C  FFCF              dec di
0000131E  FF                db 0xff
0000131F  FF00              inc word [bx+si]
00001321  3F                aas
00001322  FF                db 0xff
00001323  FC                cld
00001324  FF                db 0xff
00001325  FFCF              dec di
00001327  FF                db 0xff
00001328  FF00              inc word [bx+si]
0000132A  FF                db 0xff
0000132B  FF                db 0xff
0000132C  FC                cld
0000132D  FF                db 0xff
0000132E  FFCF              dec di
00001330  FF                db 0xff
00001331  FFC0              inc ax
00001333  FF                db 0xff
00001334  FF                db 0xff
00001335  FC                cld
00001336  FF                db 0xff
00001337  FFCF              dec di
00001339  FF                db 0xff
0000133A  FFC0              inc ax
0000133C  0000              add [bx+si],al
0000133E  0FFFC0            ud0 ax,ax
00001341  0000              add [bx+si],al
00001343  0000              add [bx+si],al
00001345  0000              add [bx+si],al
00001347  FF                db 0xff
00001348  FF                db 0xff
00001349  FC                cld
0000134A  0000              add [bx+si],al
0000134C  0000              add [bx+si],al
0000134E  000F              add [bx],cl
00001350  FF                db 0xff
00001351  FF                db 0xff
00001352  FFC0              inc ax
00001354  0000              add [bx+si],al
00001356  0000              add [bx+si],al
00001358  3F                aas
00001359  FF                db 0xff
0000135A  FF                db 0xff
0000135B  FFF0              push ax
0000135D  0000              add [bx+si],al
0000135F  0000              add [bx+si],al
00001361  3F                aas
00001362  FF                db 0xff
00001363  FF                db 0xff
00001364  FFF0              push ax
00001366  0000              add [bx+si],al
00001368  0000              add [bx+si],al
0000136A  FF                db 0xff
0000136B  FF                db 0xff
0000136C  FF                db 0xff
0000136D  FF                db 0xff
0000136E  FC                cld
0000136F  0000              add [bx+si],al
00001371  0000              add [bx+si],al
00001373  FF                db 0xff
00001374  FFCF              dec di
00001376  FF                db 0xff
00001377  FC                cld
00001378  0000              add [bx+si],al
0000137A  0003              add [bp+di],al
0000137C  FF                db 0xff
0000137D  FFCF              dec di
0000137F  FF                db 0xff
00001380  FF00              inc word [bx+si]
00001382  0000              add [bx+si],al
00001384  03FF              add di,di
00001386  FFCF              dec di
00001388  FF                db 0xff
00001389  FF00              inc word [bx+si]
0000138B  0000              add [bx+si],al
0000138D  03FF              add di,di
0000138F  FFCF              dec di
00001391  FF                db 0xff
00001392  FF00              inc word [bx+si]
00001394  0000              add [bx+si],al
00001396  03FF              add di,di
00001398  FFCF              dec di
0000139A  FF                db 0xff
0000139B  FF00              inc word [bx+si]
0000139D  0000              add [bx+si],al
0000139F  03FF              add di,di
000013A1  FF                db 0xff
000013A2  FF                db 0xff
000013A3  FF                db 0xff
000013A4  FF00              inc word [bx+si]
000013A6  0000              add [bx+si],al
000013A8  03FF              add di,di
000013AA  FF                db 0xff
000013AB  FF                db 0xff
000013AC  FF                db 0xff
000013AD  FF00              inc word [bx+si]
000013AF  0000              add [bx+si],al
000013B1  03FF              add di,di
000013B3  FF                db 0xff
000013B4  FF                db 0xff
000013B5  FF                db 0xff
000013B6  FF00              inc word [bx+si]
000013B8  0000              add [bx+si],al
000013BA  03FF              add di,di
000013BC  FF                db 0xff
000013BD  FF                db 0xff
000013BE  FF                db 0xff
000013BF  FF00              inc word [bx+si]
000013C1  0000              add [bx+si],al
000013C3  03FF              add di,di
000013C5  FF                db 0xff
000013C6  FF                db 0xff
000013C7  FF                db 0xff
000013C8  FF00              inc word [bx+si]
000013CA  0000              add [bx+si],al
000013CC  03FF              add di,di
000013CE  FF                db 0xff
000013CF  FF                db 0xff
000013D0  FF                db 0xff
000013D1  FF00              inc word [bx+si]
000013D3  0000              add [bx+si],al
000013D5  03FF              add di,di
000013D7  FFCF              dec di
000013D9  FF                db 0xff
000013DA  FF00              inc word [bx+si]
000013DC  0000              add [bx+si],al
000013DE  03FF              add di,di
000013E0  FFCF              dec di
000013E2  FF                db 0xff
000013E3  FF00              inc word [bx+si]
000013E5  0000              add [bx+si],al
000013E7  03FF              add di,di
000013E9  FFCF              dec di
000013EB  FF                db 0xff
000013EC  FF00              inc word [bx+si]
000013EE  0000              add [bx+si],al
000013F0  03FF              add di,di
000013F2  FFCF              dec di
000013F4  FF                db 0xff
000013F5  FF00              inc word [bx+si]
000013F7  0000              add [bx+si],al
000013F9  03FF              add di,di
000013FB  FFCF              dec di
000013FD  FF                db 0xff
000013FE  FF00              inc word [bx+si]
00001400  0000              add [bx+si],al
00001402  03FF              add di,di
00001404  FFCF              dec di
00001406  FF                db 0xff
00001407  FF00              inc word [bx+si]
00001409  0000              add [bx+si],al
0000140B  03FF              add di,di
0000140D  FF                db 0xff
0000140E  FF00              inc word [bx+si]
00001410  0000              add [bx+si],al
00001412  0000              add [bx+si],al
00001414  03FF              add di,di
00001416  FF                db 0xff
00001417  FF                db 0xff
00001418  FC                cld
00001419  0000              add [bx+si],al
0000141B  0000              add [bx+si],al
0000141D  03FF              add di,di
0000141F  FF                db 0xff
00001420  FF                db 0xff
00001421  FFC0              inc ax
00001423  0000              add [bx+si],al
00001425  0003              add [bp+di],al
00001427  FF                db 0xff
00001428  FF                db 0xff
00001429  FF                db 0xff
0000142A  FFF0              push ax
0000142C  0000              add [bx+si],al
0000142E  0003              add [bp+di],al
00001430  FF                db 0xff
00001431  FF                db 0xff
00001432  FF                db 0xff
00001433  FFF0              push ax
00001435  0000              add [bx+si],al
00001437  0003              add [bp+di],al
00001439  FF                db 0xff
0000143A  FF                db 0xff
0000143B  FF                db 0xff
0000143C  FF                db 0xff
0000143D  FC                cld
0000143E  0000              add [bx+si],al
00001440  0003              add [bp+di],al
00001442  FF                db 0xff
00001443  FF                db 0xff
00001444  FF                db 0xff
00001445  FF                db 0xff
00001446  FC                cld
00001447  0000              add [bx+si],al
00001449  0003              add [bp+di],al
0000144B  FF                db 0xff
0000144C  FF                db 0xff
0000144D  FF                db 0xff
0000144E  FF                db 0xff
0000144F  FF00              inc word [bx+si]
00001451  0000              add [bx+si],al
00001453  03FF              add di,di
00001455  FF                db 0xff
00001456  FF                db 0xff
00001457  FF                db 0xff
00001458  FF00              inc word [bx+si]
0000145A  0000              add [bx+si],al
0000145C  03FF              add di,di
0000145E  FF                db 0xff
0000145F  FF                db 0xff
00001460  FF                db 0xff
00001461  FF00              inc word [bx+si]
00001463  0000              add [bx+si],al
00001465  03FF              add di,di
00001467  FF                db 0xff
00001468  FF                db 0xff
00001469  FF                db 0xff
0000146A  FF00              inc word [bx+si]
0000146C  0000              add [bx+si],al
0000146E  03FF              add di,di
00001470  FFCF              dec di
00001472  FF                db 0xff
00001473  FF00              inc word [bx+si]
00001475  0000              add [bx+si],al
00001477  03FF              add di,di
00001479  FFCF              dec di
0000147B  FF                db 0xff
0000147C  FF00              inc word [bx+si]
0000147E  0000              add [bx+si],al
00001480  03FF              add di,di
00001482  FFCF              dec di
00001484  FF                db 0xff
00001485  FF00              inc word [bx+si]
00001487  0000              add [bx+si],al
00001489  03FF              add di,di
0000148B  FFCF              dec di
0000148D  FF                db 0xff
0000148E  FF00              inc word [bx+si]
00001490  0000              add [bx+si],al
00001492  03FF              add di,di
00001494  FFCF              dec di
00001496  FF                db 0xff
00001497  FF00              inc word [bx+si]
00001499  0000              add [bx+si],al
0000149B  03FF              add di,di
0000149D  FFCF              dec di
0000149F  FF                db 0xff
000014A0  FF00              inc word [bx+si]
000014A2  0000              add [bx+si],al
000014A4  03FF              add di,di
000014A6  FFCF              dec di
000014A8  FF                db 0xff
000014A9  FF00              inc word [bx+si]
000014AB  0000              add [bx+si],al
000014AD  03FF              add di,di
000014AF  FFCF              dec di
000014B1  FF                db 0xff
000014B2  FF00              inc word [bx+si]
000014B4  0000              add [bx+si],al
000014B6  03FF              add di,di
000014B8  FFCF              dec di
000014BA  FF                db 0xff
000014BB  FF00              inc word [bx+si]
000014BD  0000              add [bx+si],al
000014BF  03FF              add di,di
000014C1  FFCF              dec di
000014C3  FF                db 0xff
000014C4  FF00              inc word [bx+si]
000014C6  0000              add [bx+si],al
000014C8  03FF              add di,di
000014CA  FFCF              dec di
000014CC  FF                db 0xff
000014CD  FF00              inc word [bx+si]
000014CF  0000              add [bx+si],al
000014D1  03FF              add di,di
000014D3  FFCF              dec di
000014D5  FF                db 0xff
000014D6  FF00              inc word [bx+si]
000014D8  0000              add [bx+si],al
000014DA  07                pop es
000014DB  0009              add [bx+di],cl
000014DD  0005              add [di],al
000014DF  000A              add [bp+si],cl
000014E1  0007              add [bx],al
000014E3  0007              add [bx],al
000014E5  005403            add [si+0x3],dl
000014E8  54                push sp
000014E9  0302              add ax,[bp+si]
000014EB  0002              add [bp+si],al
000014ED  00870387          add [bx-0x78fd],al
000014F1  0302              add ax,[bp+si]
000014F3  0002              add [bp+si],al
000014F5  00BD03BD          add [di-0x42fd],bh
000014F9  03870387          add ax,[bx-0x78fd]
000014FD  03BD03BD          add di,[di-0x42fd]
00001501  03F5              add si,bp
00001503  03F5              add si,bp
00001505  0332              add si,[bp+si]
00001507  0432              add al,0x32
00001509  0402              add al,0x2
0000150B  0002              add [bp+si],al
0000150D  007204            add [bp+si+0x4],dh
00001510  7204              jc 0x1516
00001512  0200              add al,[bx+si]
00001514  0200              add al,[bx+si]
00001516  B504              mov ch,0x4
00001518  B504              mov ch,0x4
0000151A  B504              mov ch,0x4
0000151C  B504              mov ch,0x4
0000151E  7204              jc 0x1524
00001520  7204              jc 0x1526
00001522  7204              jc 0x1528
00001524  7204              jc 0x152a
00001526  F5                cmc
00001527  03F5              add si,bp
00001529  0302              add ax,[bp+si]
0000152B  0002              add [bp+si],al
0000152D  0032              add [bp+si],dh
0000152F  0432              add al,0x32
00001531  0402              add al,0x2
00001533  0002              add [bp+si],al
00001535  007204            add [bp+si+0x4],dh
00001538  7204              jc 0x153e
0000153A  3204              xor al,[si]
0000153C  3204              xor al,[si]
0000153E  7204              jc 0x1544
00001540  7204              jc 0x1546
00001542  B504              mov ch,0x4
00001544  B504              mov ch,0x4
00001546  FD                std
00001547  04FD              add al,0xfd
00001549  0402              add al,0x2
0000154B  0002              add [bp+si],al
0000154D  004905            add [bx+di+0x5],cl
00001550  49                dec cx
00001551  050200            add ax,0x2
00001554  0200              add al,[bx+si]
00001556  99                cwd
00001557  059905            add ax,0x599
0000155A  99                cwd
0000155B  059905            add ax,0x599
0000155E  49                dec cx
0000155F  054905            add ax,0x549
00001562  49                dec cx
00001563  054905            add ax,0x549
00001566  7204              jc 0x156c
00001568  7204              jc 0x156e
0000156A  0200              add al,[bx+si]
0000156C  0200              add al,[bx+si]
0000156E  EE                out dx,al
0000156F  050200            add ax,0x2
00001572  EE                out dx,al
00001573  050200            add ax,0x2
00001576  49                dec cx
00001577  06                push es
00001578  49                dec cx
00001579  06                push es
0000157A  49                dec cx
0000157B  06                push es
0000157C  49                dec cx
0000157D  06                push es
0000157E  EE                out dx,al
0000157F  05EE05            add ax,0x5ee
00001582  EE                out dx,al
00001583  05EE05            add ax,0x5ee
00001586  7204              jc 0x158c
00001588  7204              jc 0x158e
0000158A  0200              add al,[bx+si]
0000158C  0200              add al,[bx+si]
0000158E  EE                out dx,al
0000158F  050200            add ax,0x2
00001592  EE                out dx,al
00001593  050200            add ax,0x2
00001596  49                dec cx
